For more accurate power reporting use build_rtl_power_models after generic synthesis.
============================================================
  Generated by:           Genus(TM) Synthesis Solution 17.20-p003_1
  Generated on:           Sep 06 2020  11:57:39 am
  Module:                 vlc_phy_fec
  Technology libraries:   tcb018gbwp7ttc 270
                          physical_cells 
  Operating conditions:   NCCOM 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

                                                    Leakage     Dynamic        Total     
                  Instance                   Cells Power(nW)   Power(nW)     Power(nW)   
            add_238_31                          13     0.550         0.000         0.550 
            mux_r_state_230_18                   3     0.348      2078.500      2078.847 
            mux_o_valid_301_14                   3     0.331      1367.417      1367.748 
            mux_cmbsop..deword_301_14            3     0.331      2306.566      2306.898 
            ctl_277_20                          13     0.312      7930.739      7931.051 
            ctl_277_39                          13     0.312      6882.802      6883.113 
            ctl_301_44                          15     0.260      6444.902      6445.162 
            mux_r_counter_253_29                 4     0.257      1410.460      1410.717 
            mux_r_counter_245_24                 4     0.257      1276.948      1277.205 
            mux_r_counter_230_18                 4     0.257       400.536       400.794 
            mux_r_counter_208_11                 4     0.257       133.512       133.769 
            mux_r_counter_277_20                 2     0.207      1960.862      1961.070 
            mux_r_state_267_23                   3     0.193         0.000         0.193 
            mux_r_state_265_20                   3     0.193      1802.414      1802.607 
            mux_r_state_231_41                   3     0.193      1915.422      1915.615 
            mux_r_state_208_11                   3     0.193      1201.609      1201.802 
            ctl_r_state_301_14                  10     0.182      7153.821      7154.003 
            mux_r_state_224_52                   2     0.129         0.000         0.129 
            mux_r_state_218_51                   2     0.129         0.000         0.129 
            mux_r_counter_219_26                 2     0.129       851.299       851.427 
            mux_r_counter_218_51                 2     0.129       267.024       267.153 
            mux_r_state_279_52                   2     0.129         0.000         0.129 
            mux_r_state_277_20                   2     0.129      2516.226      2516.355 
            mux_o_star..deword_301_14            1     0.110       261.283       261.393 
            mux_o_stall_301_14                   1     0.110      1758.721      1758.832 
            mux_o_in_ready_301_14                1     0.110      1469.678      1469.789 
            mux_r_ready_277_20                   1     0.104       980.431       980.535 
            mux_r_state_281_36                   1     0.064         0.000         0.064 
            mux_r_ready_219_26                   1     0.064       425.649       425.714 
            mux_r_ready_218_51                   1     0.064       133.512       133.576 
            mux_r_valid_231_41                   1     0.064         0.000         0.064 
            mux_r_valid_242_21                   1     0.064      1915.422      1915.486 
            mux_r_valid_230_18                   1     0.064       600.805       600.869 
            mux_r_valid_208_11                   1     0.064       667.561       667.625 
            mux_r_ready_213_9                    1     0.055      1112.468      1112.523 
            mux_o_valid_301_41                   1     0.055       260.329       260.384 
            mux_r_valid_213_9                    1     0.047      1150.124      1150.171 
            mux_o_star..deword_301_43            1     0.047         0.000         0.047 
          INPUT_ASYNC_DFF                        8     0.950     10163.114     10164.064 
            mux_q_27_12                          4     0.257      2403.218      2403.476 
          mux_w_dff_selector_108_43              4     0.257      6280.658      6280.915 
          STALL_ASYNC_DFF                        2     0.237      1217.316      1217.553 
